x,y,scores,sizes
5217,3368,26.54,16
5474,3340,94.91,15
5354,3254,35.66,17
5405,3125,33.54,13
5554,3127,96.43,18
5462,3204,55.04,14
5549,3016,1.00,13
5555,2686,72.07,10
5376,2667,51.17,10
5310,2762,86.23,20
5271,2777,8.60,10
2919,5043,54.74,20
2883,5002,64.87,16
2878,4978,39.87,13
2767,4808,35.81,10
2670,4851,78.32,17
2805,4831,1.00,13
2996,4895,53.07,21
2961,4818,1.00,18
2947,4917,63.59,15
284,4351,13.25,12
304,4294,97.21,18
599,4322,29.85,19
560,4356,40.37,16
930,4498,1.00,21
1556,4688,41.70,10
1548,4712,74.74,14
1891,4517,71.69,22
1883,4490,75.97,11
1671,4402,55.06,16
1830,4340,11.07,14
1994,4485,44.17,14
2771,4722,58.88,13
2793,4725,50.14,18
2924,4650,39.24,18
2687,4714,38.09,14
2677,4689,94.27,11
2705,4602,60.79,23
2686,4591,76.65,13
2658,4589,33.93,15
2774,4561,1.00,11
2772,4580,48.11,15
2751,4589,23.75,10
2872,4611,36.25,19
2839,4605,56.11,14
2864,4585,97.32,14
2879,4496,50.72,12
2770,4512,61.50,21
2638,4327,1.00,11
2669,4373,1.00,16
2703,4395,20.71,12
2719,4402,45.05,20
2715,4428,63.63,10
2778,4405,67.77,12
2793,4309,73.13,10
2815,4290,35.15,13
2903,4327,95.60,10
2977,4677,1.00,16
2943,4575,56.42,13
2955,4605,63.41,20
3096,4485,1.00,10
3386,4304,35.64,20
3380,4279,43.53,18
3504,4456,50.83,26
3491,4426,57.57,25
3457,4455,60.67,10
3464,4433,24.51,12
3449,4412,46.01,10
3437,4386,55.23,16
3457,4385,27.40,14
3473,4348,23.52,10
3520,4339,33.81,11
3511,4332,87.47,21
3837,4317,20.13,13
249,4236,39.78,13
224,4284,78.43,17
189,4259,1.00,22
315,4190,76.97,19
366,4289,47.03,15
481,4216,53.89,10
454,4189,50.18,21
548,4187,61.85,10
654,4173,34.15,15
665,4193,1.00,20
618,4115,78.01,12
655,4131,58.36,19
685,4134,1.00,18
712,4115,52.55,13
715,4137,76.19,17
688,4076,7.66,11
734,4052,31.99,10
767,4130,54.70,18
803,4209,1.00,26
719,4020,57.66,15
740,4000,40.20,14
737,3980,69.57,13
697,3990,33.44,18
679,3997,71.79,10
701,3967,19.53,10
683,3978,19.01,18
681,3960,90.94,11
646,3982,40.39,10
612,3970,3.15,17
630,3968,1.00,14
640,3958,56.21,24
625,3911,79.66,13
669,3914,50.33,16
591,3847,55.88,10
548,3879,8.27,10
592,3904,1.00,15
541,3918,48.82,10
519,3904,91.77,14
537,3902,42.46,10
501,3969,73.51,22
647,3863,40.34,13
716,3882,52.06,13
736,3893,56.23,13
778,3887,45.33,12
750,3830,79.14,21
769,3862,97.94,16
725,3802,65.57,15
615,4018,67.54,11
777,3786,36.25,18
858,3819,41.34,27
876,3849,49.85,16
892,3839,13.75,10
906,3814,49.25,14
924,3819,1.00,12
810,3926,93.29,18
773,3940,45.95,24
868,3990,96.24,24
836,4027,93.89,21
765,3998,58.13,12
613,4084,18.88,10
944,3826,63.84,10
961,3817,45.70,14
1489,4054,62.37,16
1504,4036,40.11,18
1506,4021,81.93,17
1503,3862,75.89,21
1503,3884,49.43,17
1441,3908,12.19,16
1492,3959,1.00,15
1606,3951,24.00,13
1665,3911,34.77,18
1488,3797,1.00,15
1683,3863,64.83,23
1704,4015,20.90,17
1732,4041,11.43,16
1688,4238,74.46,13
1737,4231,1.00,16
1778,4262,18.19,19
1742,4250,16.99,18
1903,4183,1.00,17
2057,4204,35.89,15
2105,4196,1.00,11
2233,4183,17.49,11
